симптомы;диагноз
внезапная острая и очень сильная боль в верхней левой части живота иногда отдающая в левое плечо или подреберье. при сильной боли возможна потеря сознания.Боль может быть опоясывающей. Она становится постоянной и не прекращается даже после приема анальгетиков. обильная рвота не приносящая облегчения.иногда - повышение температуры.метеоризмом.повышенное слюноотделение.желтуха.отвращение к некоторым продуктам питания.снижение или полное отсутствие аппетита.появление отрыжки.тошнота или рвота с примесью желчи.частая диарея. В каловых массах у больных могут быть частички непереваренной пищи.наблюдается жирный и обильный кал или зловонный пенистый стул.при хроническом панкреатите человек быстро теряет массу тела.в стадии обострения может быть повышенная температура.больной жалуется на хроническую усталость и постоянную слабость.у него появляется раздражительность.нарушается сон.возможно появление лихорадки при хроническом панкреатите.наблюдаются скачки артериального давления.при боли выступает липкий  холодный пот.появляется бледность кожных покровов.в районе пупа или в области поясницы могут появиться синюшные пятна.воспаление поджелудочной железы сопровождается появлением желтухи кожи;холицестит
боль локализующаяся вокруг пояса отдающая в подреберья с обоих сторон/с одной стороны приступы не устраняются обезболивающими и продолжаются несколько часов или даже дней.отсутствие желания поесть рвотные позывы при рассматривании вышедшего содержимого видны вкрапления желчи.температура повышается на отметку более 38 градусов, пульс учащается, давление падает, учащается дыхание.наблюдаются стандартные проявления расстройств ЖКТ и присутствие в стуле различимых остатков пищи.язык покрывается налетом беловатого или желтоватого цвета.снижается вес, повышается потливость.;холицестит
Опоясывающая боль которая отдаёт под рёбра. Иногда ощущения могут быть настолько сильными что больной может потерять сознание. Приступ может длиться от одного часа до нескольких суток.Отсутствие аппетита, тошнота, рвота с остатками желчи.Повышение температуры до 38°С, учащение пульса, снижение артериального давления.Изжога, икота, отрыжка, сухость во рту.Вздутие, диарея или запор.Появление бледного жёлтого или синюшного оттенка кожи вследствие увеличения и отёка поджелудочной железы.Хронический панкреатит может долгое время развиваться бессимптомно проявляясь лишь через годы. При первых обострениях пациенты часто жалуются на ноющую приступообразную боль в левом подреберье потерю аппетита тошноту рвоту вздутие живота понос или запор.;холицестит
Болевые ощущения очень сильные и стойкие обычно возникают в верхней части живота эта боль может отдавать в спину и опоясывать тело. При остром панкреатите боль не проходит после приема спазмолитиков и обезболивающих при хроническом – боли могут быть как короткими так и затяжными.;холицестит
Приступ острого панкреатита как правило сопровождается тошнотой и рвотой которая не приносит облегчения. Кожа страдающего от воспаления поджелудочной железы может стать бледной холодной покрыться липким потом. Возможно и повышение температуры.;холицестит
При хроническом панкреатите боль может отдавать в область сердца и плечо. Сопровождающие симптомы – отрыжка повышенное слюноотделение тошнота рвота вздутие живота послабление стула.;холицестит
Сильные боли в верхней части живота или в левом верхнем квадранте. Боль обычно характеризуется ощущением жжения, которое также распространяется по спине.Сильная тошнота и рвота.Повышенное кровяное давление.Дегидратация.Внутреннее кровотечение.Повышенная частота сердечных сокращений и частота дыхания.Лихорадка.Желтуха.Потеря веса и отсутствие аппетита.Хронический панкреатит также может привести к диабету и даже раку поджелудочной железы.;холицестит
боль часто локализованная в эпигастрии и уменьшающаяся после еды или антацидов. ;язва
боль описывается как жгучая или грызущая иногда как чувство голода.;язва
Боль в эпигастральной области.кислая отрыжка .изжога.снижение массы тела.рвота и тошнота после еды;язва
боль после еды и в зависимости от пораженного отдела может появиться сразу или спустя 1–2 часа.рвота кислым содержимым желудка;язва
боль в животе.Боль возникает в середине живота («под ложечкой») никуда как правило не отдает.Болевой синдром. Возникает в верхней части живота носит непостоянный характер.Изжога.Рвота.тошнота.Отсутствие аппетита;язва
жжениеи  боль в верхней части живота выше пупка.тошнота.рвота.снижение аппетита.снижение веса.слабость.усталость;язва
налет на языке.метеоризм.чередование поноса ,запора и нормального стула.неприятный запах из ротовой полости.уменьшение веса.тошнота.рвота.изжога и отрыжка кислотой;язва
Ноющие или схваткообразные боли слабоинтенсивные в эпигастральной области чаще возникают натощак или непосредственно после еды.Постоянная изжога особенно в ночные и утренние часы  отрыжка кислым.Тошнота.Отрыжка воздухом, кислым или горьким привкусом.Тяжесть в эпигастральной области после приема пищи, чувство быстрого наполнения желудка.Снижение аппетита.При кровотечении из язв появляется рвота “кофейной гущи”, темный стул (мелена).При перфорации язв - сильная, кинжальная боль в эпигастральной области, тошнота, рвота, болезненное напряжение мышц живота;язва
Ощущение раздутости.Отрыжка.Отсутствие аппетита или потеря веса.Тошнота.Кровавая или темная дефекация.Рвота;язва
боль или дискомфорт в эпигастрии появляющаяся 1–3 ч после еды проходящая после приема пищи или антацидов.диспепсия.тошнота.рвота;язва
боль в верхней половине живота.ночные и «голодные» боли.изжога.Тошнота.рвота.«кислая» отрыжка.запоры ;язва
изжога.отрыжка кислым.тошнота.рвота на высоте болей,приносящая облегчение.склонность к запорам;язва
Боль.тошнота.тяжесть после приема пищи.чувство переполнения желудка.рвота.снижение аппетита.массы тела.изжога;язва
Потеря аппетита.потеря веса.Тошнота.рвота.Гематемезис (рвота кровью).Вздутие живота.Боли в животе.Кровавый или темный стул.жгучая боль в животе, которая проходит от пупка до груди;язва
сильная изжога.тошнота.рвота.неприятная отрыжка.запоры.повышенное газообразование.вздутие живота.потеря аппетита.снижение веса.повышенная потливость.боли в животе.чувство дискомфорта усиливающееся после трапезы;язва
Склонность к запорам.Тошнота.рвота .Боль во сне.«голодная» боль;язва
Болевой синдром.Рвота.ощущение тяжести в животе.тошнота.изжога.запоры ;язва
появление отрыжки после приема пищи.раннее появление чувства сытости.тяжесть в эпигастрии.непереносимость жирной пищи.появление тошноты.иногда рвота;язва
боль которая возникает через час после еды и длится два часа.отрыжка имеет острый привкус кислоты.кровотечение.рвота возникающая внезапно иногда во время еды.В рвотных массах больного обнаруживаются примеси крови.Язвенный больной интенсивно худеет.снижается аппетит или полностью пропадает.изменяется цвет лица;язва
колющая давящая боль или рези в области желудка которые почти всегда по времени возникновения связаны с приемом пищи;язва
Тошнота иногда сопровождающаяся рвотой.  Изжога.жжения в надчревной области. Чувство тяжести в животе. Отрыжка воздухом заброс содержимого желудка в ротовую полость после чего во рту остается неприятный кисловатый или горьковатый привкус.Повышенное газообразование.;язва
белый налет на языке.потливость ладоней.болевые ощущения при надавливании на живот;язва
